CookerStat, GenerateAssetRegistry=0.025850, Initialize=0.145592, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_754E9B2546BA033B3EA6E194710398A__7F82BAC4B9928C981D72CE5D5A8E5E1B840B428D, StartTime=2016.05.31-15.06.26, HierarchicalDDC=, DataSize=840, Duration=2.039816, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_36, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_75__08A649A1FEE4C807D98309D8C47EAD4DEF2A02C8, StartTime=2016.05.31-15.51.10, HierarchicalDDC=, DataSize=481225, Duration=3.729142, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8ED0657646852661D48A3680E5789BB__605089347F9FA3392DCB6E74BD67C5073751C65D, StartTime=2016.05.31-15.51.10, HierarchicalDDC=, DataSize=164266, Duration=2.213158, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E89B03C46585C7E643800AA97268C9__A253098EEDEE7DA012B7B14CECC84ADBACECC079, StartTime=2016.05.31-15.51.10, HierarchicalDDC=, DataSize=164266, Duration=2.208214, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F82E7A35479D171CC7C77D9F22A35143_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.51.18, Duration=2405.676758, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F82E7A35479D171CC7C77D9F22A35__660124516DE1683D9A9EFFBE5F3A44876D77CC4D, StartTime=2016.05.31-15.51.21, HierarchicalDDC=, DataSize=4194569, Duration=15.096377, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F82E7A35479D171CC7C77D9F22A35__A0CB10EFEEF491E5A50857C003A27BF099E2C6ED, StartTime=2016.05.31-15.51.21, HierarchicalDDC=, DataSize=1048841, Duration=6.131988, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F82E7A35479D171CC7C77D9F22A35__5CFF7AA6F83BA900EF3B90A04A0B7A4B2A6265A7, StartTime=2016.05.31-15.51.21, HierarchicalDDC=, DataSize=262407, Duration=3.702533, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F82E7A35479D171CC7C77D9F22A35__D918DAD422BCA0F074511801752A3146B5D65253, StartTime=2016.05.31-15.51.21, HierarchicalDDC=, DataSize=65799, Duration=3.725343, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F82E7A35479D171CC7C77D9F22A35__8EAB901160A11959C0B8ABE35FB9318951018DBA, StartTime=2016.05.31-15.51.21, HierarchicalDDC=, DataSize=16647, Duration=4.877917, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F82E7A35479D171CC7C77D9F22A35__7FACEA80C7B94878AA4DAB3208B0CF0CCF800458, StartTime=2016.05.31-15.51.21, HierarchicalDDC=, DataSize=7493, Duration=3.336079, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C648F9A04FFB69620BB752BF5D28D065_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.51.21, Duration=459.292450, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C648F9A04FFB69620BB752BF5D28D065___A29D9937F5D7F184AF4435F8E9434F69D96224BF, StartTime=2016.05.31-15.51.21, HierarchicalDDC=, DataSize=4194565, Duration=11.052862, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C648F9A04FFB69620BB752BF5D28D065___B2CE52193BD1845E4DFD2BE88EE306372B24D28B, StartTime=2016.05.31-15.51.21, HierarchicalDDC=, DataSize=1048837, Duration=5.055059, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C648F9A04FFB69620BB752BF5D28D065___7E7F494061A049CDCE97C161FEAD6D696DD4F34A, StartTime=2016.05.31-15.51.21, HierarchicalDDC=, DataSize=262403, Duration=3.518548, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C648F9A04FFB69620BB752BF5D28D065___FC641EFF4175DE07D3AF9D78AE4FC719B17AB806, StartTime=2016.05.31-15.51.21, HierarchicalDDC=, DataSize=65795, Duration=2.660580, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C648F9A04FFB69620BB752BF5D28D065___78BB7D6F8C1BCE81CF5B9BC683487D44CA016669, StartTime=2016.05.31-15.51.21, HierarchicalDDC=, DataSize=16643, Duration=2.383839, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_C648F9A04FFB69620BB752BF5D28D065___766237C0B9F4E9158A60CE04E89D14F3C8B37C67, StartTime=2016.05.31-15.51.21, HierarchicalDDC=, DataSize=7468, Duration=2.484955, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_40, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__3CBA8446CA6565E6C5C8E2F70891F0D80AF27EB3, StartTime=2016.05.31-15.51.21, HierarchicalDDC=, DataSize=99152, Duration=2.554141, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_41, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__0167A8DDD827008E467013267B927C51BA70335A, StartTime=2016.05.31-15.51.21, HierarchicalDDC=, DataSize=98732, Duration=2.027649, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
SavePackageTransactionIdCF4AB1CF40860582B8D77696D868A50E_5, Filename=../../../../../../Users/jinx5/Documents/Unreal Projects/FirstAttempt/Saved/Autosaves/Game/VehicleBP/Blueprints/QuickStartContent/TutorialAssetMaterial_Auto3.uasset, AutoPackageBackupDelegate=0.136089, FlushAsyncLoading=0.003800, FlushStreamingFunc=0.051700, BlockTillAllRequestsFinished=0.007983, ResetLoadersForSaveUnMarkAllObjects=0.137988, TagPackageExports=0.031549, BeginCacheForCookedPlatformData=0.001140, SerializeImports=0.540938, GatherLocalizableTextData=0.290044, MarkNames=0.006080, SerializeSummary=0.011027, SerializeNames=0.023566, SerializeGatherableTextData=0.003804, BuildExportMap=0.011403, SortExportsNonSeekfree=0.006463, SortExportsSeekfreeConstructor=0.049416, SortExportsSeekfreeInner=0.309050, SortExportsSeekfree=0.002284, BuildDependencyMap=0.005700, SerializeImportMap=0.004940, SerializeExportMap=0.004563, SerializeDependencyMap=0.001140, SerializeStringAssetReferenceMap=0.001140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.559164, SerializeExports=0.099216, SerializeBulkData=0.005323, MoveFile=1.079589, UnaccountedTime=0.169538, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
SavePackageTransactionIdCF4AB1CF40860582B8D77696D868A50E_6, Filename=../../../../../../Users/jinx5/Documents/Unreal Projects/FirstAttempt/Saved/Autosaves/Game/VehicleBP/Blueprints/QuickStartContent/Basic_Asset2_Auto3.uasset, AutoPackageBackupDelegate=0.183985, FlushAsyncLoading=0.004563, FlushStreamingFunc=0.062339, BlockTillAllRequestsFinished=0.008743, ResetLoadersForSaveUnMarkAllObjects=0.141792, TagPackageExports=0.045996, BeginCacheForCookedPlatformData=0.001140, SerializeImports=0.670943, GatherLocalizableTextData=0.396863, MarkNames=0.014067, SerializeSummary=0.013683, SerializeNames=0.084389, SerializeGatherableTextData=0.001904, BuildExportMap=0.023566, SortExportsNonSeekfree=0.009883, SortExportsSeekfreeConstructor=0.011407, SortExportsSeekfreeInner=0.797145, SortExportsSeekfree=0.003424, BuildDependencyMap=0.007600, SerializeImportMap=0.007223, SerializeExportMap=0.004180, SerializeDependencyMap=0.001140, SerializeStringAssetReferenceMap=0.001904, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.503800, SerializeExports=0.220101, SerializeBulkData=0.261914, MoveFile=1.647133, UnaccountedTime=0.179425, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
SavePackageTransactionIdCF4AB1CF40860582B8D77696D868A50E_7, Filename=../../../../../../Users/jinx5/Documents/Unreal Projects/FirstAttempt/Saved/Autosaves/Game/VehicleBP/Blueprints/QuickStartContent/blinn2_Auto3.uasset, AutoPackageBackupDelegate=0.121262, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.072226, BlockTillAllRequestsFinished=0.004940, ResetLoadersForSaveUnMarkAllObjects=0.104159, TagPackageExports=0.026990, BeginCacheForCookedPlatformData=0.001140, SerializeImports=0.508245, GatherLocalizableTextData=0.263434, MarkNames=0.004943, SerializeSummary=0.009503, SerializeNames=0.022046, SerializeGatherableTextData=0.002660, BuildExportMap=0.012547, SortExportsNonSeekfree=0.005700, SortExportsSeekfreeConstructor=0.007223, SortExportsSeekfreeInner=0.282444, SortExportsSeekfree=0.001900, BuildDependencyMap=0.005323, SerializeImportMap=0.007983, SerializeExportMap=0.006460, SerializeDependencyMap=0.001140, SerializeStringAssetReferenceMap=0.001140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.481238, SerializeExports=0.210214, SerializeBulkData=0.007983, MoveFile=2.001423, UnaccountedTime=0.255831, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
SavePackageTransactionIdCF4AB1CF40860582B8D77696D868A50E_8, Filename=../../../../../../Users/jinx5/Documents/Unreal Projects/FirstAttempt/Saved/Autosaves/Game/VehicleBP/Blueprints/QuickStartContent/T_Rock_04_D_Auto3.uasset, AutoPackageBackupDelegate=0.131905, FlushAsyncLoading=0.003424, FlushStreamingFunc=0.069182, BlockTillAllRequestsFinished=0.004943, ResetLoadersForSaveUnMarkAllObjects=0.102255, TagPackageExports=0.021286, BeginCacheForCookedPlatformData=0.001140, SerializeImports=0.485815, GatherLocalizableTextData=0.076409, MarkNames=0.008363, SerializeSummary=0.009883, SerializeNames=0.025470, SerializeGatherableTextData=0.001520, BuildExportMap=0.009883, SortExportsNonSeekfree=0.005323, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.153195, SortExportsSeekfree=0.002280, BuildDependencyMap=0.006083, SerializeImportMap=0.011783, SerializeExportMap=0.004943, SerializeDependencyMap=0.001144, SerializeStringAssetReferenceMap=0.001520, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.972273, SerializeExports=0.097316, SerializeBulkData=6.161258, MoveFile=1.164738, UnaccountedTime=0.165362, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
SavePackageTransactionIdCF4AB1CF40860582B8D77696D868A50E_9, Filename=../../../../../../Users/jinx5/Documents/Unreal Projects/FirstAttempt/Saved/Autosaves/Game/VehicleBP/Blueprints/QuickStartContent/Basic_Asset1_Auto3.uasset, AutoPackageBackupDelegate=0.127345, FlushAsyncLoading=0.003420, FlushStreamingFunc=0.071466, BlockTillAllRequestsFinished=0.004563, ResetLoadersForSaveUnMarkAllObjects=0.101496, TagPackageExports=0.036873, BeginCacheForCookedPlatformData=0.001140, SerializeImports=0.511665, GatherLocalizableTextData=0.155855, MarkNames=0.006843, SerializeSummary=0.009503, SerializeNames=0.053599, SerializeGatherableTextData=0.001140, BuildExportMap=0.014447, SortExportsNonSeekfree=0.006080, SortExportsSeekfreeConstructor=0.006463, SortExportsSeekfreeInner=0.488855, SortExportsSeekfree=0.002664, BuildDependencyMap=0.006460, SerializeImportMap=0.005703, SerializeExportMap=0.004180, SerializeDependencyMap=0.000760, SerializeStringAssetReferenceMap=0.001140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.907467, SerializeExports=0.253174, SerializeBulkData=0.023566, MoveFile=1.763076, UnaccountedTime=0.254311, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
SavePackageTransactionIdCF4AB1CF40860582B8D77696D868A50E_10, Filename=../../../../../../Users/jinx5/Documents/Unreal Projects/FirstAttempt/Saved/Autosaves/Game/VehicleBP/Blueprints/QuickStartContent/T_Rock_04_n_Auto3.uasset, AutoPackageBackupDelegate=0.175245, FlushAsyncLoading=0.004180, FlushStreamingFunc=0.044476, BlockTillAllRequestsFinished=0.004560, ResetLoadersForSaveUnMarkAllObjects=0.103779, TagPackageExports=0.020910, BeginCacheForCookedPlatformData=0.001520, SerializeImports=0.454642, GatherLocalizableTextData=0.046376, MarkNames=0.003424, SerializeSummary=0.007983, SerializeNames=0.021286, SerializeGatherableTextData=0.001140, BuildExportMap=0.007223, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.006083, SortExportsSeekfreeInner=0.098076, SortExportsSeekfree=0.001900, BuildDependencyMap=0.003800, SerializeImportMap=0.011783, SerializeExportMap=0.005323, SerializeDependencyMap=0.000760, SerializeStringAssetReferenceMap=0.001140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.863034, SerializeExports=0.148635, SerializeBulkData=7.796228, MoveFile=1.911327, UnaccountedTime=0.321977, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
MaterialTransactionIdED6905484CA8D69D54F9D19A8A14A86B_2, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3A0BDDA53411B75B507BA63BA7155671E_Num_SM5__0___TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
MaterialTransactionIdED6905484CA8D69D54F9D19A8A14A86B_3, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ30592CCC04DE72A04E0634D923E9D012E_Num_SM5__0___TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1519.560181, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
